"OrigPath","Asset","Url","Bytes","Name"
"data/sismed/2002 - AC 228.pdf","data_sismed_2002_-_AC_228.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2002_-_AC_228.pdf","469450","2002 - AC 228.pdf"
"data/sismed/2004 - AC 263.pdf","data_sismed_2004_-_AC_263.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2004_-_AC_263.pdf","63751","2004 - AC 263.pdf"
"data/sismed/2006 - AC 335.pdf","data_sismed_2006_-_AC_335.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2006_-_AC_335.pdf","86413","2006 - AC 335.pdf"
"data/sismed/2006 - AC 336.pdf","data_sismed_2006_-_AC_336.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2006_-_AC_336.pdf","94239","2006 - AC 336.pdf"
"data/sismed/2006.csv","data_sismed_2006.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2006.csv","36349","2006.csv"
"data/sismed/2007 - AC 368.pdf","data_sismed_2007_-_AC_368.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2007_-_AC_368.pdf","20138","2007 - AC 368.pdf"
"data/sismed/2007 - AC 380.pdf","data_sismed_2007_-_AC_380.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2007_-_AC_380.pdf","26141","2007 - AC 380.pdf"
"data/sismed/2007.csv","data_sismed_2007.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2007.csv","3719950","2007.csv"
"data/sismed/2008.csv","data_sismed_2008.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2008.csv","2812551","2008.csv"
"data/sismed/2009 - AC 003.pdf","data_sismed_2009_-_AC_003.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2009_-_AC_003.pdf","1007078","2009 - AC 003.pdf"
"data/sismed/2009 - AC 008-ANX1.pdf","data_sismed_2009_-_AC_008-ANX1.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2009_-_AC_008-ANX1.pdf","122375","2009 - AC 008-ANX1.pdf"
"data/sismed/2009 - AC 008-ANX2.pdf","data_sismed_2009_-_AC_008-ANX2.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2009_-_AC_008-ANX2.pdf","457144","2009 - AC 008-ANX2.pdf"
"data/sismed/2009 - AC 008-ANX3.pdf","data_sismed_2009_-_AC_008-ANX3.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2009_-_AC_008-ANX3.pdf","1026407","2009 - AC 008-ANX3.pdf"
"data/sismed/2009.csv","data_sismed_2009.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2009.csv","2543595","2009.csv"
"data/sismed/2010 - AC 17.pdf","data_sismed_2010_-_AC_17.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2010_-_AC_17.pdf","94853","2010 - AC 17.pdf"
"data/sismed/2010.csv","data_sismed_2010.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2010.csv","3732582","2010.csv"
"data/sismed/2011 - AC 21.pdf","data_sismed_2011_-_AC_21.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2011_-_AC_21.pdf","509222","2011 - AC 21.pdf"
"data/sismed/2011 - AC 25.pdf","data_sismed_2011_-_AC_25.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2011_-_AC_25.pdf","2651135","2011 - AC 25.pdf"
"data/sismed/2011 - AC 29.pdf","data_sismed_2011_-_AC_29.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2011_-_AC_29.pdf","3212734","2011 - AC 29.pdf"
"data/sismed/2011-AC 29.csv","data_sismed_2011-AC_29.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2011-AC_29.csv","75182","2011-AC 29.csv"
"data/sismed/2011.csv","data_sismed_2011.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2011.csv","9080823","2011.csv"
"data/sismed/2012.csv","data_sismed_2012.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2012.csv","8856589","2012.csv"
"data/sismed/2013 - RES 5521.pdf","data_sismed_2013_-_RES_5521.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2013_-_RES_5521.pdf","6410316","2013 - RES 5521.pdf"
